MTProto, ChatAntiSpamuk_bot:        	Reported!
FeedLoop, ChatAntiSpamuk_bot:       	Resumed update feed loop generic
UpdateHandler, ChatAntiSpamuk_bot:  	Saving update of type updateMessageID
UpdateHandler, ChatAntiSpamuk_bot:  	Saving update of type updateNewMessage
Connection, ChatAntiSpamuk_bot:     	Connected to DC -2.0!
DataCenter, ChatAntiSpamuk_bot:     	Connection failed (-2): Expected a value to be true. Got: false
DataCenter, ChatAntiSpamuk_bot:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection, ChatAntiSpamuk_bot: 	Trying shared connection via tcp://149.154.167.222:80 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, ChatAntiSpamuk_bot:     	Connecting to DC -2.0
Connection, ChatAntiSpamuk_bot:     	Connected to DC -2.0!
DataCenter, ChatAntiSpamuk_bot:     	Connection failed (-2): Expected a value to be true. Got: false
DataCenter, ChatAntiSpamuk_bot:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection, ChatAntiSpamuk_bot: 	Trying shared connection via tcp://149.154.167.222:88 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, ChatAntiSpamuk_bot:     	Connecting to DC -2.0
Session, ChatAntiSpamuk_bot:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, ChatAntiSpamuk_bot:        	Garbage collected 2 outgoing messages in DC 2, 0 left
DataCenter, ChatAntiSpamuk_bot:     	Connection failed (-2): Connecting to tcp://149.154.167.222:88 @ tcp://149.154.167.222:88 failed: timeout exceeded (5.000 s)
DataCenter, ChatAntiSpamuk_bot:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection, ChatAntiSpamuk_bot: 	Trying shared connection via tcp://149.154.167.222:5222 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, ChatAntiSpamuk_bot:     	Connecting to DC -2.0
Connection, ChatAntiSpamuk_bot:     	Connected to DC -2.0!
DataCenter, ChatAntiSpamuk_bot:     	Connection failed (-2): Expected a value to be true. Got: false
DataCenter, ChatAntiSpamuk_bot:     	Reconnecting to DC -2 (0) from existing
